cliente_id;logins_mensais;horas_uso_mensais;tickets_suporte_mensais;feedback_positivo_mensal;feedback_negativo_mensal
386;18;189;10;10;4
387;9;7;6;0;3
388;43;81;4;9;5
389;10;193;2;0;3
390;36;5;4;0;1
391;6;111;6;0;1
392;18;161;4;6;1
393;21;32;8;10;4
394;3;193;5;7;2
395;8;87;8;6;3
396;36;100;9;7;2
397;1;190;1;6;1
398;20;98;1;5;3
399;31;150;1;8;2
400;8;113;9;5;5
401;35;199;9;0;2
402;23;177;1;7;4
403;41;31;3;5;3
404;26;55;0;4;1
405;36;153;8;1;3
406;9;54;0;5;2
407;6;161;7;10;0
408;27;38;8;5;3
409;17;149;2;7;5
410;5;84;4;3;5
411;29;69;6;2;4
412;34;88;7;6;3
413;3;182;8;10;3
414;10;36;3;3;1
415;13;13;4;1;1
416;20;76;7;6;5
417;41;141;9;6;1
418;44;5;9;6;1
419;28;100;10;9;4
420;32;70;0;4;5
421;0;40;9;2;3
422;13;61;9;3;3
423;22;58;3;9;3
424;36;54;9;7;1
425;24;175;10;7;4
426;13;132;6;6;0
427;15;87;5;5;2
428;22;148;4;5;3
429;5;57;9;10;0
430;42;27;10;5;5
431;16;125;8;9;0
432;44;65;0;1;4
433;11;144;2;9;4
434;14;40;7;9;1
435;6;183;9;2;3
436;27;146;2;8;2
437;7;95;7;7;1
438;48;82;9;6;5
439;41;172;7;1;1
440;27;156;3;0;5
441;41;22;3;0;3
442;14;161;5;2;5
443;11;79;1;7;0
444;13;54;5;7;2
445;24;25;10;10;2
446;15;142;5;10;0
447;8;54;1;10;5
448;45;182;5;6;2
449;48;3;1;2;0
450;29;127;9;1;0
451;41;25;7;1;2
452;3;150;2;10;4
453;11;1;4;6;3
454;12;62;5;4;1
455;0;50;9;5;4
456;13;154;6;2;1
457;19;83;1;9;3
458;16;24;8;7;4
459;13;48;8;1;2
460;38;110;10;7;2
461;48;151;5;4;2
462;33;63;10;3;4
463;23;101;9;7;2
464;49;156;5;4;5
465;34;190;5;10;5
466;14;123;0;1;3
467;41;168;3;0;4
468;47;41;8;2;1
469;28;127;0;3;2
470;9;40;5;2;4
471;5;169;4;3;0
472;50;34;4;10;0
473;38;55;8;4;2
474;10;26;7;6;2
475;25;111;1;0;0
476;37;42;2;9;1
477;12;31;6;10;2
478;8;90;5;2;0
479;33;95;8;0;5
480;2;15;8;4;4
481;43;118;6;10;1
482;46;172;8;1;5
483;16;131;5;0;5
484;26;169;7;3;1
485;45;73;4;7;4
486;28;122;10;3;1
487;19;132;0;4;1
488;21;69;1;0;3
489;48;190;7;7;0
490;29;43;0;9;0
491;18;42;9;2;4
492;26;191;6;7;0
493;15;96;5;0;2
494;41;143;4;4;0
495;0;135;3;10;4
496;14;170;5;2;4
497;20;23;9;7;3
498;5;29;2;0;1
499;8;34;5;1;5
500;45;141;9;0;1
501;50;109;2;3;4
502;12;169;5;4;3
503;20;186;5;8;4
504;16;59;5;5;4
505;16;16;5;3;2
506;6;13;10;0;5
507;38;113;3;4;0
508;45;43;5;8;4
509;0;68;0;7;4
510;24;181;7;2;1
511;44;155;5;2;5
512;39;154;1;10;4
513;23;6;3;0;2
514;4;138;2;2;1
515;45;79;5;1;3
516;33;63;7;5;4
517;11;110;4;2;0
518;5;72;4;10;4
519;23;22;0;8;4
520;10;35;8;6;0
521;27;88;9;10;2
522;16;136;5;9;1
523;20;176;6;4;1
524;38;86;7;10;4
525;13;185;5;5;5
526;36;128;3;0;0
527;42;85;4;5;5
528;29;157;5;9;0
529;13;17;1;8;1
530;15;38;1;5;5
531;7;54;7;8;1
532;38;148;7;8;0
533;4;76;4;5;2
534;48;100;1;4;4
535;32;21;5;7;5
536;50;134;9;0;0
537;28;91;9;5;0
538;46;52;9;9;2
539;49;38;4;6;1
540;28;75;5;2;0
541;8;156;1;1;2
542;12;12;1;7;4
543;33;48;8;1;2
544;14;168;5;4;5
545;6;197;7;3;0
546;22;67;2;9;1
547;39;129;4;3;2
548;3;0;10;10;0
549;19;25;4;0;5
550;6;52;4;7;2
551;45;64;6;6;0
552;39;21;4;2;1
553;33;59;5;10;5
554;44;11;7;2;2
555;2;18;4;9;0
556;7;42;5;5;1
557;19;149;4;0;2
558;17;54;9;9;1
559;35;92;10;4;3
560;36;185;10;6;2
561;11;176;10;0;3
562;44;76;8;8;4
563;30;124;0;4;0
564;11;182;9;2;3
565;41;94;3;5;0
566;12;154;0;0;2
567;49;131;7;0;4
568;50;106;8;8;5
569;9;73;8;9;4
570;33;133;1;3;0
571;12;31;6;2;1
572;5;48;6;4;0
573;34;24;3;7;4
574;6;76;0;0;3
575;27;70;0;6;3
576;1;171;8;9;0
577;29;145;5;8;2
578;3;78;8;7;5
579;3;92;0;5;2
580;47;93;9;3;5
581;19;178;8;8;2
582;18;155;8;8;2
583;6;63;5;1;3
584;48;16;1;2;3
585;34;5;3;2;2
586;13;178;3;1;1
587;20;158;8;2;3
588;10;186;7;1;4
589;4;188;10;0;1
590;9;119;5;0;4
591;11;45;0;6;3
592;32;82;3;7;0
593;21;67;4;0;5
594;49;181;4;4;2
595;43;23;5;7;5
596;33;79;8;6;5
597;15;153;10;10;3
598;48;138;5;9;0
599;19;148;8;1;1
600;40;88;7;5;3
601;41;49;3;2;3
602;35;23;9;3;3
603;33;129;10;7;4
604;36;60;8;8;4
605;19;177;5;5;3
606;39;90;4;3;2
607;1;77;3;3;0
608;19;24;1;1;4
609;31;19;6;4;4
610;40;118;10;1;0
611;9;173;4;4;2
612;2;127;9;8;2
613;11;24;8;8;2
614;5;16;5;0;1
615;6;45;4;5;0
616;39;28;3;8;5
617;9;9;2;3;2
618;25;2;2;2;2
619;21;16;8;10;4
620;50;162;10;6;3
621;19;15;6;8;4
622;45;48;7;0;2
623;17;108;2;3;3
624;42;128;10;3;5
625;28;104;2;8;1
626;21;155;5;0;2
627;0;18;5;0;4
628;42;136;3;6;2
629;30;128;3;5;5
630;29;137;3;8;5
631;8;169;1;4;5
632;14;15;1;10;5
633;10;43;9;2;0
634;25;38;8;6;4
635;0;84;7;9;1
636;48;169;4;5;1
637;15;90;2;9;5
638;14;99;6;2;1
639;41;143;7;6;0
640;14;36;9;2;1
641;9;142;5;0;3
642;17;73;2;4;5
643;5;93;5;8;1
644;25;166;7;3;1
645;11;194;7;9;3
646;46;3;7;8;1
647;49;95;8;2;3
648;48;63;9;7;4
649;49;133;6;8;1
650;0;197;6;7;0
651;39;35;4;10;4
652;21;133;7;8;5
653;14;187;7;5;1
654;19;144;3;6;4
655;37;184;5;7;5
656;22;192;2;9;3
657;29;74;10;6;0
658;11;199;3;2;5
659;22;150;2;6;2
660;46;130;3;8;2
661;38;129;10;9;1
662;19;132;3;9;4
663;37;174;3;2;2
664;1;70;1;3;0
665;17;140;0;0;0
666;26;150;5;2;5
667;38;146;10;6;0
668;49;162;5;1;4
669;44;29;3;1;4
670;3;67;7;0;2
671;13;44;7;0;0
672;31;115;9;3;4
673;45;55;7;3;2
674;12;103;5;1;2
675;28;72;9;5;1
676;16;194;3;0;0
677;38;185;0;10;0
678;19;163;9;3;5
679;35;55;6;6;3
680;44;186;4;10;1
681;11;74;0;10;0
682;50;65;2;1;0
683;7;52;3;0;5
684;3;178;5;5;0
685;3;196;5;8;4
686;6;49;1;5;5
687;8;134;2;0;5
688;49;200;6;0;2
689;29;2;5;8;2
690;8;22;4;3;4
691;13;135;7;6;5
692;12;35;4;6;4
693;45;131;2;0;1
694;31;139;1;3;2
695;0;15;4;6;1
696;47;24;7;6;4
697;44;120;3;1;1
698;13;127;0;6;3
699;49;143;10;10;3
700;0;150;0;0;2
701;36;190;7;5;4
702;16;68;2;1;1
703;2;183;1;6;2
704;7;114;6;2;1
705;10;116;5;1;4
706;43;62;7;4;5
707;27;117;10;6;3
708;6;199;10;7;3
709;44;179;3;7;5
710;1;104;6;0;2
711;24;59;7;0;4
712;5;97;9;0;0
713;27;171;5;9;5
714;37;106;9;7;1
715;45;164;8;0;2
716;28;114;4;2;3
717;33;170;5;6;3
718;49;166;1;6;1
719;34;11;8;7;1
720;7;182;7;9;4
721;41;62;7;0;5
722;15;66;1;6;3
723;1;36;6;4;2
724;32;138;2;8;0
725;12;173;7;8;2
726;23;185;2;6;0
727;0;181;4;4;3
728;8;67;3;10;3
729;1;198;1;3;4
730;40;2;2;8;0
731;34;171;10;5;5
732;21;106;6;7;4
733;30;65;6;7;3
734;24;136;1;3;0
735;14;129;9;2;5
736;0;176;7;2;0
737;43;64;6;1;2
738;14;0;8;3;5
739;31;183;0;7;2
740;0;10;4;1;5
741;50;132;6;3;5
742;9;136;5;4;0
743;47;53;1;10;5
744;42;40;5;10;1
745;23;161;7;5;4
746;42;121;4;2;2
747;33;117;2;2;3
748;49;19;2;0;3
749;19;152;7;7;4
750;39;180;3;4;5
751;30;139;6;0;3
752;45;116;0;4;0
753;47;116;3;7;1
754;0;124;2;3;5
755;23;1;10;0;0
756;4;11;4;8;2
757;9;140;4;5;5
758;20;192;3;5;1
759;25;89;4;10;5
760;44;149;0;3;3
761;21;0;9;2;0
762;43;70;6;9;4
763;18;29;7;7;1
764;29;120;6;0;0
765;26;143;10;10;1
766;2;2;7;10;3
767;44;47;5;2;3
768;19;132;7;3;1
769;2;56;4;2;5
770;41;137;10;8;0
771;23;18;2;5;4
772;42;105;9;3;2
773;46;173;8;2;3
774;40;105;3;8;1
775;31;122;2;4;4
776;49;165;7;8;0
777;3;78;1;4;4
778;22;169;8;4;0
779;39;79;3;4;4
780;37;48;9;6;2
781;27;185;7;10;0
782;31;121;8;10;1
783;39;0;2;5;1
784;13;15;7;5;1
785;16;19;8;6;2
786;25;188;1;2;1
787;1;91;2;0;1
788;14;161;3;9;5
789;10;174;5;4;2
790;35;16;7;9;4
791;3;145;5;7;1
792;21;49;8;5;0
793;41;108;6;10;0
794;37;120;2;9;3
795;8;156;7;7;5
796;39;120;1;9;5
797;49;57;9;2;3
798;5;160;0;2;3
799;38;163;5;4;5
800;44;16;5;10;4
801;11;74;2;7;1
802;0;80;3;6;3
803;47;126;3;7;1
804;41;72;2;1;0
805;43;36;6;6;0
806;11;30;1;0;2
807;47;93;10;1;1
808;12;76;5;5;2
809;37;12;5;10;0
810;36;29;8;9;5
811;9;146;0;5;3
812;13;31;8;3;4
813;12;18;4;5;5
814;48;1;5;7;1
815;5;55;6;6;5
816;13;38;10;2;5
817;23;71;10;3;4
818;5;44;9;3;5
819;9;4;1;10;3
820;37;142;2;1;0
821;50;93;0;8;0
822;31;16;8;0;1
823;49;65;6;9;1
824;26;123;10;4;0
825;2;90;8;3;1
826;38;40;10;10;5
827;47;18;6;9;5
828;19;88;9;10;1
829;8;69;9;10;1
830;25;189;1;4;3
831;27;23;6;8;0
832;43;82;4;5;0
833;26;40;7;5;3
834;50;72;5;1;2
835;47;107;6;6;0
836;6;43;9;6;2
837;13;113;3;1;2
838;39;5;1;10;1
839;48;2;5;10;4
840;25;92;10;10;3
841;34;90;0;6;4
842;8;138;10;4;2
843;40;124;10;1;1
844;46;70;1;9;0
845;28;155;10;8;3
846;43;33;7;6;1
847;19;86;3;1;0
848;29;140;8;6;3
849;26;61;4;10;4
850;44;127;1;1;5
851;34;63;9;4;0
852;30;124;0;5;4
853;22;38;1;0;5
854;27;167;5;7;3
855;23;12;7;2;0
856;45;12;9;5;4
857;29;172;2;7;2
858;21;11;10;10;2
859;45;23;9;0;4
860;26;97;2;2;2
861;35;105;8;9;0
862;35;115;7;5;4
863;32;197;6;4;5
864;36;134;4;10;4
865;50;8;8;10;2
866;36;14;8;4;1
867;25;164;2;1;3
868;35;37;3;4;4
869;26;46;9;10;0
870;12;181;0;9;3
871;15;18;10;5;5
872;44;51;6;8;4
873;6;72;1;8;0
874;48;128;1;4;4
875;15;152;4;1;1
876;6;82;1;6;3
877;39;195;10;5;1
878;9;77;7;6;4
879;27;187;8;2;5
880;18;159;6;8;4
881;7;131;7;2;3
882;7;144;5;6;0
883;0;176;6;6;1
884;23;97;0;3;5
885;4;59;10;0;4
886;10;139;6;7;1
887;31;68;0;9;3
888;10;41;9;9;5
889;17;198;3;4;2
890;29;185;1;8;4
891;7;187;8;10;2
892;3;33;2;5;3
893;8;107;9;10;1
894;6;98;1;3;0
895;17;4;0;9;1
896;29;174;7;0;1
897;49;43;1;0;4
898;7;111;0;10;3
899;40;54;3;7;2
900;7;199;1;5;4
901;5;111;4;5;3
902;27;12;0;10;4
903;3;101;8;0;3
904;23;174;4;9;0
905;47;182;1;6;5
906;32;179;9;5;3
907;7;135;7;2;1
908;44;16;5;2;2
909;19;102;4;10;4
910;28;75;8;8;2
911;34;147;6;0;3
912;37;131;1;5;2
913;26;107;1;1;2
914;11;66;7;1;0
915;32;89;6;5;2
916;42;162;5;6;4
917;33;10;6;2;1
918;31;140;9;5;5
919;45;87;7;8;1
920;17;87;10;10;1
921;39;42;9;4;1
922;40;200;7;9;1
923;18;146;9;5;3
924;48;126;9;9;1
925;20;41;4;8;4
926;7;81;10;2;3
927;37;28;5;0;5
928;1;17;1;4;0
929;32;29;0;5;1
930;35;76;6;8;0
931;33;36;2;8;3
932;40;42;10;5;2
933;3;89;0;3;3
934;18;148;2;10;4
935;13;123;5;1;0
936;17;110;9;8;3
937;23;99;10;10;0
938;29;38;10;6;4
939;34;66;0;1;0
940;37;7;8;1;2
941;19;57;8;7;3
942;13;195;4;10;2
943;20;14;5;3;1
944;8;19;2;2;0
945;31;40;9;4;5
946;33;112;6;0;5
947;12;178;7;4;4
948;30;114;5;4;1
949;10;173;4;2;2
950;10;153;2;10;1
951;39;191;2;1;0
952;12;166;5;7;1
953;45;195;1;0;0
954;11;26;0;9;3
955;1;123;3;4;3
956;45;129;9;2;4
957;34;10;1;9;4
958;44;10;1;0;3
959;28;73;4;7;4
960;3;197;0;9;2
961;20;85;3;9;1
962;7;91;0;0;4
963;42;72;10;5;3
964;37;9;5;0;4
965;26;124;3;2;2
966;9;64;7;5;5
967;5;114;8;0;5
968;18;190;5;8;1
969;28;96;0;8;3
970;28;93;8;10;3
971;31;75;10;1;5
972;2;181;4;3;2
973;12;47;2;2;4
974;38;97;8;5;4
975;21;70;2;8;1
976;28;104;4;3;0
977;49;79;2;8;0
978;25;93;3;1;2
979;43;27;7;1;2
980;48;29;1;10;2
981;12;23;9;8;3
982;36;41;4;7;3
983;19;154;8;5;1
984;21;105;5;4;2
985;36;26;7;0;0
986;35;35;1;1;1
987;23;52;10;8;4
988;1;65;0;5;4
989;31;100;3;8;5
990;11;106;10;7;5
991;26;72;5;3;2
992;42;59;4;10;3
993;14;113;10;10;5
994;17;189;2;5;2
995;11;182;4;9;4
996;10;192;4;6;4
997;35;76;6;4;1
998;37;124;7;10;1
999;2;194;0;3;4
1000;46;89;1;5;0
